Location,y,x,N,P,K,pH
Nagpur,14.2517577,76.0501045,83,17,110,7.5
Nanded,14.3686654,76.1422868,125,27,18,7.04
Nandurbar,14.3975687,75.8778209,91,15,19,7.65
Nashik,14.3553599,76.0628503,99,17,19,7.78
Osmanabad,14.3036453,75.9019419,95,13,114,7.46
Parbhani,14.2366783,75.9652015,59,10,113,8.02
Pune,13.9838179,75.9065506,90,27,110,6.36
Ratnagiri,14.1749352,76.0568046,71,14,19,7.52
Sangli,14.4634348,75.918789,71,10,117,7.67
Satara,14.2948031,75.8700015,111,21,121,7.98
Sindhudurg,14.1975264,75.9168761,98,17,111,6.59
Solapur,14.2001919,75.8045242,59,8,110,4.68
Thane,14.3909383,75.9311579,64,13,18,8.01
Wardha,14.2251466,75.8557802,71,10,117,7.81
Washim,14.0379407,75.9840846,74,9,18,8.01
Yavatmal,14.250678,75.8714962,126,43,115,5.42
Bishnupur,14.0058385,75.5285688,109,17,19,7.61
Chandel,13.6910462,75.8846808,96,16,17,6.56
Churachandpur,14.2036121,75.986013,80,13,121,7.54
Senapati,13.9671209,75.8957004,103,5,19,5.62
Tamenglong,13.9071565,75.8784031,119,7,117,5.78
Thoubal,14.1289597,75.6509221,95,6,19,4.78
Ukhrul,14.0902129,75.8644466,69,10,110,7.85
East Garo Hills,14.1350354,76.0033321,76,12,117,7.56
East Khasi Hills,14.2096411,75.9293353,61,9,113,8.18
Jaintia Hills,13.9045227,75.9039237,95,7,17,5.69
South Garo Hills,13.8657352,75.9915601,95,10,120,6.08
West Garo Hills,13.8749399,75.938996,56,7,124,4.8
West Khasi Hills,14.2169268,75.74041,121,25,120,7.5
Aizawl,13.988401,75.7215168,79,6,18,5.7
Champhai,14.2524031,75.7408561,69,10,114,7.59
Kolasib,14.1304415,76.0983802,74,19,115,6.22
Lawngtlai,13.8209761,75.8425662,104,23,114,7.42
Lunglei,13.9656724,75.8556854,104,19,110,7.5
Mamit,14.2072687,75.7375302,55,8,125,8.19
Saiha,13.8647284,75.9675596,105,17,110,6.75
Serchhip,14.0642222,75.9417272,69,7,120,5.51
Dimapur,13.9890913,75.911375,66,9,19,8.09
Kohima,14.2132058,75.8463287,74,7,117,6.68
Mokokchung,14.2925383,75.764025,99,8,116,7.81
Mon,14.5593906,75.9358213,87,14,110,7.74
Phek,14.4892224,75.7536371,83,21,122,7.72
Tuensang,14.5970054,76.0590847,99,21,125,6.75
Wokha,14.5248204,76.0137946,103,20,17,7.27
Zunheboto,14.5194496,75.839222,113,17,113,6.73
Amritsar,14.4790728,75.9545052,65,13,19,7.64
Bathinda,14.3537297,75.9436584,60,14,19,7.65
Faridkot,14.6046608,75.8903224,68,10,19,7.65
Fatehgarh Sahib,14.4580832,75.8736073,125,21,123,6.59
Firozpur,14.710429,75.7920813,61,9,135,7.5
Gurdaspur,14.5376414,76.0198949,104,25,133,7.32
Hoshiarpur,14.5116611,75.6219489,54,9,115,8.35
Jalandhar,14.7277858,75.9697075,89,13,111,7.72
Kapurthala,14.5449656,76.4877587,89,14,19,7.45
Ludhiana,14.3994392,75.8055728,125,9,117,6.08
Mansa,14.450696,75.7240659,121,25,117,6.78
Moga,14.6264435,75.8150169,109,33,111,7.96
Patiala,14.3687657,75.7728445,66,10,127,7.87
Rupnagar,14.4713545,75.5101276,74,9,115,8.21
Sangrur,14.4545309,75.7853768,90,9,19,8.26
Ajmer,14.4652303,75.7076615,120,15,117,7.19
Alwar,14.430573,75.7277611,114,21,113,7.23
Banswara,14.3826246,75.698778,64,15,110,7.83
Baran,14.2488653,75.6122063,73,10,127,6.85
Barmer,14.4479221,75.7018894,104,21,114,7.55
Bharatpur,14.5501159,75.7674051,84,14,110,7.41
Bhilwara,14.3880079,75.7342476,79,15,121,7.69
Bikaner,14.2528129,75.6987264,95,21,117,7.5
Bundi,14.4850512,75.7321662,69,13,18,7.68
Churu,14.2148461,75.7170274,109,6,113,5.67
Dausa,14.2125272,75.708155,96,25,113,7.17
Dungarpur,14.2973216,75.7964372,94,13,110,6.7
Hanumangarh,14.5599968,76.1477369,66,9,19,8.15
Jaipur,14.4939156,76.1803588,65,13,133,7.79
Jaisalmer,14.5302155,76.1501937,76,9,19,8.03
Jhalawar,14.5314407,76.1697438,115,9,143,6.38
Jodhpur,14.6816462,76.3183469,64,9,117,8.04
Karauli,14.5497006,76.3062188,82,24,116,7.39
Kota,14.4566396,76.1378717,97,15,113,7.72
Nagaur,,,,,,
